Ref,Group,Site name,Elevation m.asl,Lon,Lat,Time range minimum (cal yr BP),Time range maximum (cal yr BP),Pollen data source,Charcoal data source,CODE CHAR File,Publication,
278,ExTrAn,Lago Moreno,813,-71.5,-41.1,1681,14596,Neotoma,,,"Valencio, D.A., A.M. Sinito, K.M. Creer, M.M. Mazzoni, M.S. Alonso, and V. Markgraf. 1985. Palaeomagnetism, sedimentology, radiocarbon age determinations and palynology of the Llao Llao area, southwestern Argentina (lat. 41Â°S, long. 71Â°30'W): palaeolimnological aspects. Quaternary of South America and Antarctic Peninsula 3:109-148.",
279,ExTrAn,Trebol Lake  ,810,-71.5,-41.1,-52,17674,,Reading Palaeofire,2233,"Whitlock, C., Bianchi, M.M., Bartlein, P.J., Markgraf, V., Marlon, J., Walsh, M., McCoy, N., 2006. Postglacial vegetation, climate, and fire history along the east side of the Andes (lat 41–42.5°S), Argentina. Quaternary Research 66, 187–201.",
280,ExTrAn,Laguna el Trébol,810,-71.5,-41.1,-20,20444,Neotoma,,,"Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41â€”43Â°S). Quaternary Science Reviews 94:120-135. ",
281,ExTrAn,Pichilaguna,121,-73.1,-41.2,-16,21197,Manually extracted,Manually extracted,ME_Pichilaguna,"Moreno, P.I., Videla, J., Valero-Garcés, B., Alloway, B. V., Heusser, L.E., 2018. A continuous record of vegetation, fire-regime and climatic changes in northwestern Patagonia spanning the last 25,000 years. Quat. Sci. Rev. 198, 15–36.",
282,ExTrAn,Lago Mascardi-Gutierrez,1228,-71.5,-41.3,129,10163,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
283,ExTrAn,Mallin Book,1039,-71.6,-41.3,103,17046,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
284,ExTrAn,Laguna Padre Laguna,902,-71.5,-41.4,-61,5304,Neotoma,,,"Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41â€”43Â°S). Quaternary Science Reviews 94:120-135. ",
285,ExTrAn,Lago Huala Hué,726,-71.5,-41.5,-57,13378,Neotoma,,,"Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41â€”43Â°S). Quaternary Science Reviews 94:120-135. ",
286,ExTrAn,Cordón Serrucho Norte wetland,871,-71.4,-41.8,-50,16621,Neotoma,,,"Markgraf, V., V. Iglesias, and C. Whitlock. 2013. Late and postglacial vegetation and fire history from Cordón Serrucho Norte, northern Patagonia. Palaeogeography, Palaeoclimatology, Palaeoecology 371:109-118. ",
287,ExTrAn,Lago Proschle,68,-72.8,-41.9,43,17511,Manually extracted,Manually extracted,ME_LagoProschle,"Moreno, P.I., 2020. Timing and structure of vegetation, fire, and climate changes on the Pacific slope of northwestern Patagonia since the last glacial termination. Quat. Sci. Rev. 238, 106328",
288,ExTrAn,Laguna del Cóndor,907,-71.3,-42.4,-51,10443,Neotoma,,,"Iglesias, V., C. Whitlock, M.M. Bianchi, G. Villarosa, and V. Outes. 2012. Holocene climate variability and environmental history at the Patagonian forest/steppe ecotone: Lago Mosquito (42°29'37.89""S, 71°24'14.57""W) and Laguna del Cóndor (42Â°20'47.22""S, 71Â°17'07.62""W). The Holocene 22(11):1297-1307. ",
289,ExTrAn,Lago Mosquito,694,-71.4,-42.5,7,9516,Neotoma,,,"Iglesias, V., C. Whitlock, M.M. Bianchi, G. Villarosa, and V. Outes. 2012. Holocene climate variability and environmental history at the Patagonian forest/steppe ecotone: Lago Mosquito (42Â°29'37.89""S, 71Â°24'14.57""W) and Laguna del Cóndor (42Â°20'47.22""S, 71Â°17'07.62""W). The Holocene 22(11):1297-1307. ",
290,ExTrAn,Lepue  ,159,-73.7,-42.8,-51,18125,,Reading Palaeofire,2221,"Pesce, O.H., Moreno, P.I., 2014. Vegetation, fire and climate change in central-east Isla Grande de Chiloé (43(^circ)S) since the Last Glacial Maximum, northwestern Patagonia. Quaternary Science Reviews 90, 143–157.",
291,ExTrAn,Laguna la Zeta  ,778,-71.3,-42.9,-39,20422,,Reading Palaeofire,973,"Iglesias, V., Whitlock, C., Markgraf, V., Bianchi, M.M., 2014. Postglacial history of the Patagonian forest/steppe ecotone (41–43(^circ)S). Quaternary Science Reviews 94, 120–135.",
292,ExTrAn,Lago Theobald  ,696,-71.6,-43.4,-54,11603,Neotoma,Reading Palaeofire,974,"Iglesias, V., C. Whitlock, V. Markgraf, and M.M. Bianchi. 2014. Postglacial history of the Patagonian forest/steppe ecotone (41â€”43Â°S). Quaternary Science Reviews 94:120-135. ",
293,ExTrAn,Lago Los Ninos,1070,-71.5,-44,100,16988,Neotoma,,,"Iglesias, V., V. Markgraf, and C. Whitlock. 2016. 17,000 years of vegetation, fire and climate change in the eastern foothills of the Andes (lat. 44Â°S). Palaeogeography, Palaeoclimatology, Palaeoecology 457:195-208. ",
294,ExTrAn,Laguna La Pava,696,-71.5,-44.3,53,112500,Neotoma,,,"Iglesias, V., V. Markgraf, and C. Whitlock. 2016. 17,000 years of vegetation, fire and climate change in the eastern foothills of the Andes (lat. 44Â°S). Palaeogeography, Palaeoclimatology, Palaeoecology 457:195-208. ",
295,ExTrAn,Mallín Fontanito,939,-71.6,-44.9,19,17042,Neotoma,Neotoma,5012,"Nanavati, W., C. Whitlock, V. Iglesias, and M.E. de Porras. 2019. Postglacial vegetation, fire, and climate history along the eastern Andes, Argentina and Chile (lat. 41–55°S). Quaternary Science Reviews",
296,ExTrAn,Mallin Pollux,710,-71.8,-45.7,-47,17657,Neotoma,Neotoma,5014,"Markgraf, V., C. Whitlock, and S. Haberle. 2007. Vegetation and fire history during the last 18,000 cal yr B.P. in Southern Patagonia: Mallín Pollux, Coyhaique, Province Aisén (45°41S, 71°50 W, 640 m elevation). Palaeogeography, Palaeoclimatology, Palaeoecology 254(3-4):492-507. ",
297,ExTrAn,MD07-3088,-1000,-75.7,-46.1,993,21496,Manually extracted,,,"Montade, V., Combourieu Nebout, N., Kissel, C., Haberle, S.G., Siani, G., Michel, E., 2013. Vegetation and climate changes during the last 22,000yr from a marine core near Taitao Peninsula, southern Chile. Palaeogeogr. Palaeoclimatol. Palaeoecol. 369, 335–348. ",
298,ExTrAn,La Esperanza,671,-72.8,-46.6,7,232,Neotoma,,,"Graf, K. 1992. Pollendiagramme aus den Anden: Eine Synthese zur Klimageschichte und Vegetationsentwicklung seit der letzten Eiszeit. Physische Geographie 34. Universität Zürich-Irchel, Geographisches Institut, Zürich, Switzerland.",
299,ExTrAn,Mallin Casanova,227,-73,-47.6,-66,10322,Neotoma,,,"Iglesias, V., S.G. Haberle, A. Holz, and C. Whitlock. 2018. Holocene dynamics of temperate rainforests in west-central Patagonia. Frontiers in Ecology and Evolution 5:177. ",
300,ExTrAn,Témpano Sur,173,-74,-48.7,11407,13767,Neotoma,,,"Ashworth, A.C., and V. Markgraf. 1989. Climate of the Chilean Channels between 11,000 and 10,000 yr B.P. based on fossil beetle and pollen analyses. Revista Chilena de Historia Natural 62:61-74.",
301,-,Lago Cardiel,285,-71.3,-48.9,47,10924,Neotoma,Neotoma,5015,"Markgraf, V., J.P. Bradbury, A. Schwalb, S.J. Burns, C. Stern, D. Ariztegui, A. Gilli, F.A. Anselmetti, S. Stine, and N. Maidana. 2003. Holocene palaeoclimates of southern Patagonia: limnological and environmental history of Lago Cardiel, Argentina. The Holocene 13(4):581-591. ",
302,ExTrAn,Puerto Edén,214,-74.4,-49.1,0,14741,Neotoma,,,"Ashworth, A.C., V. Markgraf, and C. Villagrán. 1991. Late Quaternary climatic history of the Chilean Channels based on fossil pollen and beetle analyses, with an analysis of the modern vegetation and pollen rain. Journal of Quaternary Science 6:279-291..",
303,ExTrAn,Moreno Glacier Bog,360,-73,-50.5,0,9550,Neotoma,,,"Mercer, J.H., and T.A. Ager. 1983. Glacial and floral changes in southern Argentina since 14,000 years ago. National Geographic Society Research Reports 15:457-477.",
304,ExTrAn,Meseta Latorre 2,942,-72.1,-51.5,245,7119,Neotoma,,,"Schäbitz, F. 1991. Holocene vegetation and climate in southern Santa Cruz, Argentina. Bamberger Geographische Schriften 11:235-244.",
305,ExTrAn,Meseta Latorre 1,942,-72.1,-51.5,63,5269,Neotoma,,,"Schäbitz, F. 1991. Holocene vegetation and climate in southern Santa Cruz, Argentina. Bamberger Geographische Schriften 11:235-244.",
306,ExTrAn,Cueva Milodon,92,-72.6,-51.6,10832,13470,Neotoma,,,"Markgraf, V. 1985. Late Pleistocene faunal extinction in southern Patagonia. Science 228:1110-1112..",
307,-,Surf Bay,16,-57.8,-51.7,41,14030,Neotoma,,,"Groff, D.V., K.M. Hamley, T.J.R. Lessard, K.E. Greenawalt, M. Yasuhara, P. Brickle, and J.L. Gill. 2020. Seabird establishment during regional cooling drove a terrestrial ecosystem shift 5000 years ago. Science Advances 6(43):eabb2788. ",
308,-,Mount Usborne,351,-58.8,-51.7,516,13273,,Neotoma,5028,"Hamley, K.M., J.L. Gill, K.E. Krasinski, D.V. Groff, B.L. Hall, D.H. Sandweiss, J.R. Southon, P. Brickle, and T.V. Lowell. 2021. Evidence of prehistoric human activity in the Falkland Islands. Science Advances 7.",
309,-,New Island,60,-61.3,-51.7,-57,7963,,Neotoma,5027,"Hamley, K.M., J.L. Gill, K.E. Krasinski, D.V. Groff, B.L. Hall, D.H. Sandweiss, J.R. Southon, P. Brickle, and T.V. Lowell. 2021. Evidence of prehistoric human activity in the Falkland Islands. Science Advances 7.",
310,ExTrAn,Rio Rubens Bog,181,-71.9,-52,-46,17551,Neotoma,Neotoma,5029,"Huber, U.M., V. Markgraf, and F. Schäbitz. 2004. Geographical and temporal trends in Late Quaternary fire histories of Fuego-Patagonia, South America. Quaternary Science Reviews 23(9-10):1079-1097. ",
311,ExTrAn,La Mision,78,-68.4,-53.5,0,11730,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
312,ExTrAn,Puerto del Hambre  ,44,-70.9,-53.6,51,19338,,Reading Palaeofire,2227,"McCulloch, R.D., Davies, S.J., 2001. Late-glacial and Holocene palaeoenvironmental change in the central Strait of Magellan, southern Patagonia. Palaeogeography, Palaeoclimatology, Palaeoecology 173, 143–173.",
313,ExTrAn,Isla Clarence,134,-71.2,-54.2,85,11633,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
314,ExTrAn,Yehuin,68,-67.8,-54.3,226,12622,Neotoma,,,"Markgraf, V. 1983. Late and postglacial vegetational and paleoclimatic changes in subantarctic, temperate, and arid environments in Argentina. Palynology 7(1):43-70. ",
315,ExTrAn,Paso Garibaldi,437,-67.8,-54.7,-40,14746,Neotoma,,,"Markgraf, V. 1993. Paleoenvironments and paleoclimates in Tierra del Fuego and southernmost Patagonia, South America. Palaeogeography, Palaeoclimatology, Palaeoecology 102(1-2):53-68. ",
316,ExTrAn,Harberton,94,-67.3,-54.9,125,14938,Neotoma,Neotoma,5017,"Markgraf, V. 1991. Younger Dryas in southern South America?. Boreas 20(1):63-69. ",
317,ExTrAn,Punta Burslem,87,-68,-54.9,947,15568,Manually extracted,,,"McCulloch, R.D., Blaikie, J., Jacob, B., Mansilla, C.A., Morello, F., De Pol-Holz, R., San Román, M., Tisdall, E., Torres, J., 2020. Late glacial and Holocene climate variability, southernmost Patagonia. Quat. Sci. Rev. 229, 1–14.",
